Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
Run 94 Exec Time: 3.23174 (ms)
Run 95 Exec Time: 3.23174 (ms)
Run 96 Exec Time: 3.23072 (ms)
Run 97 Exec Time: 3.23379 (ms)
Run 98 Exec Time: 3.23072 (ms)
Run 99 Exec Time: 3.22867 (ms)
Average GPU Elapsed Time : 3.33769 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_5.mtx -n 100
output is:  Error: 6145.93 != 6145.94
Error: 7382.45 != 7382.44
Error: 4146.34 != 4146.33
Error: 5138.78 != 5138.77
Error: 11773.4 != 11773.5
Error: 5937.57 != 5937.55
Error: 3961.12 != 3961.11
Error: 7189.49 != 7189.48
Error: 11940.6 != 11940.5
Error: 10530.5 != 10530.4
Error: 10648 != 10648
Error: 6192.44 != 6192.46
Error: 7262.03 != 7262.02
Error: 8358.13 != 8358.15
Error: 7219.3 != 7219.32
Error: 16669.2 != 16669.1
Error: 12707.9 != 12707.9
Error: 7553.11 != 7553.1
Error: 8695.2 != 8695.18
Error: 12488.3 != 12488.3
Error: 5055.8 != 5055.78
Error: 5382.05 != 5382.07
Error: 4262.08 != 4262.07
Error: 7333.8 != 7333.81
Error: 10585.4 != 10585.4
Error: 9766.74 != 9766.77
Error: 9161.3 != 9161.29
Error: 7135.95 != 7135.96
Error: 9877.14 != 9877.16
Error: 6896.63 != 6896.65
Error: 12006.8 != 12006.8
Error: 4832.95 != 4832.94
Error: 6166.37 != 6166.36
Error: 4433.46 != 4433.47
Error: 3347.71 != 3347.69
Error: 7313.85 != 7313.86
Error: 7596.85 != 7596.87
Error: 13624.8 != 13624.7
Error: 6285.22 != 6285.2
Error: 12318.6 != 12318.5
Error: 9950.2 != 9950.17
Error: 3303.61 != 3303.62
Error: 5010.12 != 5010.11
Error: 12940 != 12939.9
GPU y-vector[:40] = 392.247 434.444 353.992 481.102 338.192 366.066 330.853 331.73 333.58 433.792 346.904 370.835 464.564 416.19 336.542 356.039 441.678 368.941 567.575 427.647 314.938 422.287 379.956 359.498 343.063 336.52 338.414 431.198 392.493 492.782 523.033 502.979 346.739 387.218 354.547 400.421 304.88 473.978 612.462 324.414 
CPU y-vector[:40] = 392.247 434.444 353.992 481.102 338.192 366.066 330.853 331.73 333.58 433.792 346.904 370.834 464.564 416.19 336.542 356.039 441.678 368.942 567.575 427.647 314.938 422.287 379.957 359.498 343.063 336.52 338.413 431.198 392.493 492.783 523.033 502.979 346.739 387.219 354.547 400.421 304.881 473.978 612.462 324.414 
CPU Elapsed Time : 400.857 (ms)
Number of errors : 44
Run 0 Exec Time: 5.3801 (ms)
Run 1 Exec Time: 5.3545 (ms)
Run 2 Exec Time: 5.3504 (ms)
Run 3 Exec Time: 5.3504 (ms)
Run 4 Exec Time: 5.60742 (ms)
Run 5 Exec Time: 3.32595 (ms)
Run 6 Exec Time: 3.32698 (ms)
Run 7 Exec Time: 3.3321 (ms)
Run 8 Exec Time: 3.32595 (ms)
Run 9 Exec Time: 3.34131 (ms)
Run 10 Exec Time: 3.32595 (ms)
Run 11 Exec Time: 3.3239 (ms)
Run 12 Exec Time: 3.32083 (ms)
Run 13 Exec Time: 3.32698 (ms)
Run 14 Exec Time: 3.31981 (ms)
Run 15 Exec Time: 3.31981 (ms)
Run 16 Exec Time: 3.3321 (ms)
Run 17 Exec Time: 3.3321 (ms)
Run 18 Exec Time: 3.32698 (ms)
Run 19 Exec Time: 3.32698 (ms)
Run 20 Exec Time: 3.32902 (ms)
Run 21 Exec Time: 3.31776 (ms)
Run 22 Exec Time: 3.3239 (ms)
Run 23 Exec Time: 3.328 (ms)
Run 24 Exec Time: 3.32698 (ms)
Run 25 Exec Time: 3.33312 (ms)
Run 26 Exec Time: 3.32083 (ms)
Run 27 Exec Time: 3.3239 (ms)
Run 28 Exec Time: 3.31981 (ms)
Run 29 Exec Time: 3.32083 (ms)
Run 30 Exec Time: 3.3239 (ms)
Run 31 Exec Time: 3.32698 (ms)
Run 32 Exec Time: 3.31981 (ms)
Run 33 Exec Time: 3.32698 (ms)
Run 34 Exec Time: 3.33722 (ms)
Run 35 Exec Time: 3.31571 (ms)
Run 36 Exec Time: 3.328 (ms)
Run 37 Exec Time: 3.32186 (ms)
Run 38 Exec Time: 3.33005 (ms)
Run 39 Exec Time: 3.31469 (ms)
Run 40 Exec Time: 3.31981 (ms)
Run 41 Exec Time: 3.33619 (ms)
Run 42 Exec Time: 3.31674 (ms)
Run 43 Exec Time: 3.31776 (ms)
Run 44 Exec Time: 3.32595 (ms)
Run 45 Exec Time: 3.32186 (ms)
Run 46 Exec Time: 3.31981 (ms)
Run 47 Exec Time: 3.32595 (ms)
Run 48 Exec Time: 3.32595 (ms)
Run 49 Exec Time: 3.32493 (ms)
Run 50 Exec Time: 3.31776 (ms)
Run 51 Exec Time: 3.32493 (ms)
Run 52 Exec Time: 3.32186 (ms)
Run 53 Exec Time: 3.3239 (ms)
Run 54 Exec Time: 3.32698 (ms)
Run 55 Exec Time: 3.328 (ms)
Run 56 Exec Time: 3.32083 (ms)
Run 57 Exec Time: 3.34541 (ms)
Run 58 Exec Time: 3.32698 (ms)
Run 59 Exec Time: 3.32083 (ms)
Run 60 Exec Time: 3.32595 (ms)
Run 61 Exec Time: 3.32698 (ms)
Run 62 Exec Time: 3.32902 (ms)
Run 63 Exec Time: 3.31878 (ms)
Run 64 Exec Time: 3.32288 (ms)
Run 65 Exec Time: 3.32698 (ms)
Run 66 Exec Time: 3.32288 (ms)
Run 67 Exec Time: 3.32288 (ms)
Run 68 Exec Time: 3.35872 (ms)
Run 69 Exec Time: 3.33926 (ms)
Run 70 Exec Time: 3.31776 (ms)
Run 71 Exec Time: 3.33005 (ms)
Run 72 Exec Time: 3.32698 (ms)
Run 73 Exec Time: 3.34029 (ms)
Run 74 Exec Time: 3.32595 (ms)
Run 75 Exec Time: 3.328 (ms)
Run 76 Exec Time: 3.328 (ms)
Run 77 Exec Time: 3.32083 (ms)
Run 78 Exec Time: 3.33107 (ms)
Run 79 Exec Time: 3.32288 (ms)
Run 80 Exec Time: 3.31981 (ms)
Run 81 Exec Time: 3.33107 (ms)
Run 82 Exec Time: 3.3321 (ms)
Run 83 Exec Time: 3.32288 (ms)
Run 84 Exec Time: 3.32186 (ms)
Run 85 Exec Time: 3.32186 (ms)
Run 86 Exec Time: 3.3239 (ms)
Run 87 Exec Time: 3.32288 (ms)
Run 88 Exec Time: 3.32698 (ms)
Run 89 Exec Time: 3.32902 (ms)
Run 90 Exec Time: 3.32698 (ms)
Run 91 Exec Time: 3.33517 (ms)
Run 92 Exec Time: 3.3239 (ms)
Run 93 Exec Time: 3.32698 (ms)
Run 94 Exec Time: 3.3239 (ms)
Run 95 Exec Time: 3.328 (ms)
Run 96 Exec Time: 3.32698 (ms)
Run 97 Exec Time: 3.3321 (ms)
Run 98 Exec Time: 3.32083 (ms)
Run 99 Exec Time: 3.32595 (ms)
Average GPU Elapsed Time : 3.43022 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_8.mtx -n 100
output is:  Error: 11893 != 11893
Error: 14842.5 != 14842.5
Error: 11183.2 != 11183.1
Error: 6833.63 != 6833.64
Error: 11907.9 != 11908
Error: 7602.29 != 7602.27
Error: 7259.98 != 7259.97
Error: 5034.95 != 5034.94
Error: 12710.2 != 12710.2
Error: 6186.73 != 6186.72
Error: 9092.26 != 9092.23
Error: 6381.31 != 6381.29
Error: 11765.9 != 11765.9
Error: 6301.8 != 6301.81
Error: 5689.67 != 5689.68
Error: 4249.96 != 4249.95
Error: 12564.5 != 12564.5
Error: 6694.35 != 6694.37
Error: 7538.02 != 7538.01
Error: 11809 != 11808.9
Error: 10511.7 != 10511.7
Error: 12880 != 12879.9
Error: 11374.1 != 11374.1
Error: 5186.73 != 5186.74
Error: 12610.3 != 12610.4
Error: 12038.9 != 12038.9
Error: 12389.6 != 12389.6
Error: 5632.51 != 5632.53
Error: 8121.25 != 8121.24
Error: 7040.97 != 7040.95
Error: 9218.24 != 9218.26
Error: 5080.18 != 5080.17
Error: 10813.4 != 10813.4
Error: 8839.31 != 8839.27
Error: 10027.7 != 10027.7
Error: 6713.26 != 6713.25
Error: 8765.87 != 8765.86
Error: 10239.3 != 10239.2
Error: 6147.38 != 6147.39
Error: 7025.86 != 7025.88
Error: 13700.4 != 13700.4
GPU y-vector[:40] = 21.8114 24.6459 3705.08 60.2983 63.009 49.5563 49.3552 42.9347 43.3957 44.5724 38.3487 39.9138 22.9933 22.4987 5.48102 2.66461 4.39451 14.6859 39.3274 20.5714 38.7352 34.1622 33.0813 29.4458 34.5665 24.852 4.17191 3.50854 4.44127 9.48937 11.2986 15.059 26.1638 12.0982 16.2312 18.4099 14.2478 11.9388 17.2349 21.6706 
CPU y-vector[:40] = 21.8114 24.6459 3705.07 60.2983 63.009 49.5563 49.3552 42.9347 43.3957 44.5724 38.3487 39.9138 22.9933 22.4987 5.48102 2.66461 4.39451 14.6859 39.3274 20.5714 38.7352 34.1622 33.0813 29.4458 34.5665 24.852 4.17191 3.50854 4.44127 9.48937 11.2986 15.059 26.1638 12.0982 16.2312 18.4099 14.2478 11.9388 17.2349 21.6706 
CPU Elapsed Time : 339.004 (ms)
Number of errors : 41
Run 0 Exec Time: 4.8599 (ms)
Run 1 Exec Time: 4.83328 (ms)
Run 2 Exec Time: 4.8343 (ms)
Run 3 Exec Time: 4.82816 (ms)
Run 4 Exec Time: 4.82918 (ms)
Run 5 Exec Time: 2.84262 (ms)
Run 6 Exec Time: 2.82829 (ms)
Run 7 Exec Time: 2.83034 (ms)
Run 8 Exec Time: 2.82931 (ms)
Run 9 Exec Time: 2.83648 (ms)
Run 10 Exec Time: 2.82931 (ms)
Run 11 Exec Time: 2.83136 (ms)
Run 12 Exec Time: 2.82624 (ms)
Run 13 Exec Time: 2.82317 (ms)
Run 14 Exec Time: 2.82624 (ms)
Run 15 Exec Time: 2.82726 (ms)
Run 16 Exec Time: 2.82624 (ms)
Run 17 Exec Time: 2.83648 (ms)
Run 18 Exec Time: 2.83955 (ms)
Run 19 Exec Time: 2.8375 (ms)
Run 20 Exec Time: 2.82726 (ms)
Run 21 Exec Time: 2.82317 (ms)
Run 22 Exec Time: 2.82522 (ms)
Run 23 Exec Time: 2.83341 (ms)
Run 24 Exec Time: 2.82624 (ms)
Run 25 Exec Time: 2.83546 (ms)
Run 26 Exec Time: 2.82624 (ms)
Run 27 Exec Time: 2.83648 (ms)
Run 28 Exec Time: 2.82214 (ms)
Run 29 Exec Time: 2.82624 (ms)
Run 30 Exec Time: 2.83034 (ms)
Run 31 Exec Time: 2.82317 (ms)
Run 32 Exec Time: 2.82829 (ms)
Run 33 Exec Time: 2.83443 (ms)
Run 34 Exec Time: 2.83136 (ms)
Run 35 Exec Time: 2.83238 (ms)
Run 36 Exec Time: 2.82829 (ms)
Run 37 Exec Time: 2.82931 (ms)
Run 38 Exec Time: 2.82214 (ms)
Run 39 Exec Time: 2.82522 (ms)
Run 40 Exec Time: 2.82726 (ms)
Run 41 Exec Time: 2.83341 (ms)
Run 42 Exec Time: 2.82624 (ms)
Run 43 Exec Time: 2.81907 (ms)
Run 44 Exec Time: 2.82214 (ms)
Run 45 Exec Time: 2.82522 (ms)
Run 46 Exec Time: 2.82829 (ms)
Run 47 Exec Time: 2.82419 (ms)
Run 48 Exec Time: 2.82726 (ms)
Run 49 Exec Time: 2.83648 (ms)
Run 50 Exec Time: 2.82931 (ms)
Run 51 Exec Time: 2.82829 (ms)
Run 52 Exec Time: 2.8457 (ms)
Run 53 Exec Time: 2.83341 (ms)
Run 54 Exec Time: 2.8201 (ms)
Run 55 Exec Time: 2.82112 (ms)
Run 56 Exec Time: 2.82419 (ms)
Run 57 Exec Time: 2.84365 (ms)
Run 58 Exec Time: 2.82419 (ms)
Run 59 Exec Time: 2.82522 (ms)
Run 60 Exec Time: 2.83034 (ms)
Run 61 Exec Time: 2.82214 (ms)
Run 62 Exec Time: 2.82317 (ms)
Run 63 Exec Time: 2.82624 (ms)
Run 64 Exec Time: 2.82419 (ms)
Run 65 Exec Time: 2.83034 (ms)
Run 66 Exec Time: 2.82419 (ms)
Run 67 Exec Time: 2.83443 (ms)
Run 68 Exec Time: 2.83136 (ms)
Run 69 Exec Time: 2.8201 (ms)
Run 70 Exec Time: 2.82419 (ms)
Run 71 Exec Time: 2.83238 (ms)
Run 72 Exec Time: 2.82317 (ms)
Run 73 Exec Time: 2.8375 (ms)
Run 74 Exec Time: 2.82419 (ms)
Run 75 Exec Time: 2.83034 (ms)
Run 76 Exec Time: 2.82317 (ms)
Run 77 Exec Time: 2.82624 (ms)
Run 78 Exec Time: 2.82624 (ms)
Run 79 Exec Time: 2.8201 (ms)
Run 80 Exec Time: 2.82931 (ms)
Run 81 Exec Time: 2.83443 (ms)
Run 82 Exec Time: 2.82522 (ms)
Run 83 Exec Time: 2.82419 (ms)
Run 84 Exec Time: 2.82931 (ms)
Run 85 Exec Time: 2.82214 (ms)
Run 86 Exec Time: 2.82726 (ms)
Run 87 Exec Time: 2.83034 (ms)
Run 88 Exec Time: 2.82214 (ms)
Run 89 Exec Time: 2.83853 (ms)
Run 90 Exec Time: 2.84877 (ms)
Run 91 Exec Time: 2.82317 (ms)
Run 92 Exec Time: 2.82214 (ms)
Run 93 Exec Time: 2.82419 (ms)
Run 94 Exec Time: 2.82624 (ms)
Run 95 Exec Time: 2.8201 (ms)
Run 96 Exec Time: 2.82624 (ms)
Run 97 Exec Time: 2.83955 (ms)
Run 98 Exec Time: 2.83034 (ms)
Run 99 Exec Time: 2.82522 (ms)
Average GPU Elapsed Time : 2.92889 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_9.mtx -n 100
output is:  Error: 16581.2 != 16581.2
Error: 8036.49 != 8036.51
Error: 6649.22 != 6649.24
Error: 10485.4 != 10485.3
Error: 10799.8 != 10799.9
Error: 11093.8 != 11093.7
Error: 14881 != 14881
Error: 11335.5 != 11335.5
Error: 9143.44 != 9143.47
Error: 5207.95 != 5207.96
Error: 5340.44 != 5340.46
Error: 4555.08 != 4555.07
Error: 9902.11 != 9902.09
Error: 12064.5 != 12064.4
Error: 7329.58 != 7329.57
Error: 12037.8 != 12037.8
Error: 12957.7 != 12957.8
Error: 7017.06 != 7017.05
Error: 13647.5 != 13647.5
Error: 9093.3 != 9093.31
Error: 5430.73 != 5430.71
Error: 5967.58 != 5967.6
Error: 5364.23 != 5364.25
Error: 5967.13 != 5967.15
Error: 5144.82 != 5144.83
Error: 5036.77 != 5036.75
Error: 7416.6 != 7416.59
Error: 11898.6 != 11898.6
Error: 6703.93 != 6703.92
Error: 4743.17 != 4743.15
Error: 6298.88 != 6298.9
Error: 12627.7 != 12627.8
Error: 12386.6 != 12386.6
Error: 6662.92 != 6662.94
Error: 12720.6 != 12720.6
Error: 7529.84 != 7529.85
Error: 6929.62 != 6929.65
Error: 5105.11 != 5105.13
Error: 5426.24 != 5426.26
Error: 6952.09 != 6952.11
Error: 5081.37 != 5081.38
Error: 3513.68 != 3513.67
Error: 6559.3 != 6559.31
Error: 4109.72 != 4109.71
Error: 5053.99 != 5054
Error: 3654.46 != 3654.45
Error: 8997.18 != 8997.19
Error: 7269.11 != 7269.09
Error: 9869.14 != 9869.15
Error: 4359.62 != 4359.63
Error: 4181.9 != 4181.89
Error: 5143.43 != 5143.44
Error: 12544.8 != 12544.8
Error: 5731.5 != 5731.51
Error: 7546.07 != 7546.06
Error: 4801.53 != 4801.51
GPU y-vector[:40] = 16581.2 8036.49 6649.22 10485.4 10799.8 7312.29 11093.8 11772.6 14881 10141.1 11335.5 9143.44 5173.31 4437.09 5207.95 5340.44 7300.26 4555.08 3621.39 3742.62 4056.06 9902.11 3006.29 3491.53 3151.14 4552.74 3404.79 11802.1 12064.5 7329.58 12037.8 12957.7 7017.06 3554.35 4825.84 13647.5 6225.12 9913.45 3900.48 6858.36 
CPU y-vector[:40] = 16581.2 8036.51 6649.24 10485.3 10799.9 7312.29 11093.7 11772.6 14881 10141.1 11335.5 9143.47 5173.32 4437.09 5207.96 5340.46 7300.25 4555.07 3621.39 3742.61 4056.06 9902.09 3006.29 3491.53 3151.13 4552.75 3404.79 11802.1 12064.4 7329.57 12037.8 12957.8 7017.05 3554.35 4825.85 13647.5 6225.11 9913.45 3900.48 6858.36 
CPU Elapsed Time : 328.435 (ms)
Number of errors : 56
Run 0 Exec Time: 4.44006 (ms)
Run 1 Exec Time: 4.41242 (ms)
Run 2 Exec Time: 4.41446 (ms)
Run 3 Exec Time: 4.41446 (ms)
Run 4 Exec Time: 4.40627 (ms)
Run 5 Exec Time: 2.42381 (ms)
Run 6 Exec Time: 2.37466 (ms)
Run 7 Exec Time: 2.38285 (ms)
Run 8 Exec Time: 2.37466 (ms)
Run 9 Exec Time: 2.38694 (ms)
Run 10 Exec Time: 2.3808 (ms)
Run 11 Exec Time: 2.37875 (ms)
Run 12 Exec Time: 2.3808 (ms)
Run 13 Exec Time: 2.37568 (ms)
Run 14 Exec Time: 2.3849 (ms)
Run 15 Exec Time: 2.38387 (ms)
Run 16 Exec Time: 2.38182 (ms)
Run 17 Exec Time: 2.3808 (ms)
Run 18 Exec Time: 2.37875 (ms)
Run 19 Exec Time: 2.37875 (ms)
Run 20 Exec Time: 2.37875 (ms)
Run 21 Exec Time: 2.38387 (ms)
Run 22 Exec Time: 2.37773 (ms)
Run 23 Exec Time: 2.38694 (ms)
Run 24 Exec Time: 2.37875 (ms)
Run 25 Exec Time: 2.38592 (ms)
Run 26 Exec Time: 2.38899 (ms)
Run 27 Exec Time: 2.38182 (ms)
Run 28 Exec Time: 2.37466 (ms)
Run 29 Exec Time: 2.3767 (ms)
Run 30 Exec Time: 2.3767 (ms)
Run 31 Exec Time: 2.37568 (ms)
Run 32 Exec Time: 2.3808 (ms)
Run 33 Exec Time: 2.38285 (ms)
Run 34 Exec Time: 2.37978 (ms)
Run 35 Exec Time: 2.37978 (ms)
Run 36 Exec Time: 2.3767 (ms)
Run 37 Exec Time: 2.37568 (ms)
Run 38 Exec Time: 2.37568 (ms)
Run 39 Exec Time: 2.37363 (ms)
Run 40 Exec Time: 2.37875 (ms)
Run 41 Exec Time: 2.38694 (ms)
Run 42 Exec Time: 2.37158 (ms)
Run 43 Exec Time: 2.38387 (ms)
Run 44 Exec Time: 2.37261 (ms)
Run 45 Exec Time: 2.37466 (ms)
Run 46 Exec Time: 2.37363 (ms)
Run 47 Exec Time: 2.38285 (ms)
Run 48 Exec Time: 2.3808 (ms)
Run 49 Exec Time: 2.38387 (ms)
Run 50 Exec Time: 2.37056 (ms)
Run 51 Exec Time: 2.37773 (ms)
Run 52 Exec Time: 2.37773 (ms)
Run 53 Exec Time: 2.37056 (ms)
Run 54 Exec Time: 2.37056 (ms)
Run 55 Exec Time: 2.3767 (ms)
Run 56 Exec Time: 2.37568 (ms)
Run 57 Exec Time: 2.40333 (ms)
Run 58 Exec Time: 2.37773 (ms)
Run 59 Exec Time: 2.38592 (ms)
Run 60 Exec Time: 2.37875 (ms)
Run 61 Exec Time: 2.37056 (ms)
Run 62 Exec Time: 2.37568 (ms)
Run 63 Exec Time: 2.37773 (ms)
Run 64 Exec Time: 2.37466 (ms)
Run 65 Exec Time: 2.3849 (ms)
Run 66 Exec Time: 2.37773 (ms)
Run 67 Exec Time: 2.38182 (ms)
Run 68 Exec Time: 2.3849 (ms)
Run 69 Exec Time: 2.36954 (ms)
Run 70 Exec Time: 2.3767 (ms)
Run 71 Exec Time: 2.37875 (ms)
Run 72 Exec Time: 2.37158 (ms)
Run 73 Exec Time: 2.38899 (ms)
Run 74 Exec Time: 2.37978 (ms)
Run 75 Exec Time: 2.37261 (ms)
Run 76 Exec Time: 2.40947 (ms)
Run 77 Exec Time: 2.38182 (ms)
Run 78 Exec Time: 2.37466 (ms)
Run 79 Exec Time: 2.3849 (ms)
Run 80 Exec Time: 2.38285 (ms)
Run 81 Exec Time: 2.39411 (ms)
Run 82 Exec Time: 2.3767 (ms)
Run 83 Exec Time: 2.37978 (ms)
Run 84 Exec Time: 2.38182 (ms)
Run 85 Exec Time: 2.38387 (ms)
Run 86 Exec Time: 2.3808 (ms)
Run 87 Exec Time: 2.3767 (ms)
Run 88 Exec Time: 2.3808 (ms)
Run 89 Exec Time: 2.38182 (ms)
Run 90 Exec Time: 2.37466 (ms)
Run 91 Exec Time: 2.3767 (ms)
Run 92 Exec Time: 2.39309 (ms)
Run 93 Exec Time: 2.38387 (ms)
Run 94 Exec Time: 2.37363 (ms)
Run 95 Exec Time: 2.37773 (ms)
Run 96 Exec Time: 2.37773 (ms)
Run 97 Exec Time: 2.38285 (ms)
Run 98 Exec Time: 2.37773 (ms)
Run 99 Exec Time: 2.3767 (ms)
Average GPU Elapsed Time : 2.48213 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CORKT/graph_10.mtx -n 100
output is:  Error: 9168.26 != 9168.29
Error: 9886.89 != 9886.86
Error: 6688.44 != 6688.43
Error: 6832.12 != 6832.1
Error: 7240.65 != 7240.66
Error: 6165.24 != 6165.22
Error: 8706.86 != 8706.85
Error: 9043.3 != 9043.28
Error: 11846.3 != 11846.3
Error: 14785.2 != 14785.3
Error: 7588.47 != 7588.49
Error: 7381.63 != 7381.61
Error: 8772.03 != 8772.02
Error: 11919.5 != 11919.4
Error: 6679.7 != 6679.68
Error: 13656.5 != 13656.5
Error: 11131.9 != 11131.8
Error: 7537.48 != 7537.47
Error: 12479.3 != 12479.3
Error: 10549 != 10549
Error: 9967.96 != 9967.98
Error: 7240.04 != 7240.02
Error: 11961.1 != 11961.1
Error: 6226.12 != 6226.1
Error: 11807.6 != 11807.6
Error: 16667.8 != 16667.8
Error: 6855.12 != 6855.13
Error: 7286.01 != 7285.99
Error: 8322.34 != 8322.31
Error: 10200.8 != 10200.9
Error: 5328.99 != 5328.98
Error: 12633.4 != 12633.3
Error: 5413.82 != 5413.8
Error: 5375.99 != 5375.98
Error: 10518 != 10517.9
Error: 5945.52 != 5945.51
Error: 12901 != 12901
Error: 12758.2 != 12758.1
GPU y-vector[:40] = 72.7358 95.3176 206.762 144.708 75.443 51.2633 51.3581 48.7064 96.8699 122.702 78.4056 77.1192 47.9902 48.4421 42.1387 56.9758 80.8555 148.131 53.6049 373.89 42.7155 59.4163 193.402 51.7394 130.376 51.0364 85.9376 84.4609 64.2098 67.2034 45.0293 49.7548 56.4714 70.332 118.212 43.4636 92.1729 43.3918 154.295 130.494 
CPU y-vector[:40] = 72.7358 95.3176 206.762 144.708 75.443 51.2633 51.3581 48.7063 96.87 122.702 78.4056 77.1192 47.9902 48.4421 42.1387 56.9758 80.8555 148.131 53.6049 373.89 42.7155 59.4163 193.402 51.7394 130.376 51.0364 85.9376 84.4609 64.2098 67.2034 45.0293 49.7548 56.4714 70.332 118.212 43.4636 92.1729 43.3918 154.295 130.494 
CPU Elapsed Time : 412.506 (ms)
Number of errors : 38
Run 0 Exec Time: 5.32378 (ms)
Run 1 Exec Time: 5.30739 (ms)
Run 2 Exec Time: 5.29408 (ms)
Run 3 Exec Time: 5.29818 (ms)
Run 4 Exec Time: 5.56134 (ms)
Run 5 Exec Time: 3.27578 (ms)
Run 6 Exec Time: 3.27578 (ms)
Run 7 Exec Time: 3.2768 (ms)
Run 8 Exec Time: 3.26963 (ms)
Run 9 Exec Time: 3.28192 (ms)
Run 10 Exec Time: 3.27066 (ms)
Run 11 Exec Time: 3.27168 (ms)
Run 12 Exec Time: 3.26861 (ms)
Run 13 Exec Time: 3.28192 (ms)
Run 14 Exec Time: 3.2727 (ms)
Run 15 Exec Time: 3.26758 (ms)
Run 16 Exec Time: 3.26656 (ms)
Run 17 Exec Time: 3.2768 (ms)
Run 18 Exec Time: 3.28294 (ms)
Run 19 Exec Time: 3.27578 (ms)
Run 20 Exec Time: 3.27578 (ms)
Run 21 Exec Time: 3.27168 (ms)
Run 22 Exec Time: 3.27168 (ms)
Run 23 Exec Time: 3.27475 (ms)
Run 24 Exec Time: 3.27373 (ms)
Run 25 Exec Time: 3.27578 (ms)
Run 26 Exec Time: 3.26656 (ms)
Run 27 Exec Time: 3.2727 (ms)
Run 28 Exec Time: 3.26349 (ms)
Run 29 Exec Time: 3.26963 (ms)
Run 30 Exec Time: 3.27578 (ms)
Run 31 Exec Time: 3.26963 (ms)
Run 32 Exec Time: 3.27066 (ms)
Run 33 Exec Time: 3.27475 (ms)
Run 34 Exec Time: 3.2727 (ms)
Run 35 Exec Time: 3.26554 (ms)
Run 36 Exec Time: 3.26861 (ms)
Run 37 Exec Time: 3.26963 (ms)
Run 38 Exec Time: 3.26861 (ms)
Run 39 Exec Time: 3.26963 (ms)
Run 40 Exec Time: 3.26451 (ms)
Run 41 Exec Time: 3.28294 (ms)
Run 42 Exec Time: 3.26656 (ms)
Run 43 Exec Time: 3.26554 (ms)
Run 44 Exec Time: 3.26963 (ms)
Run 45 Exec Time: 3.26861 (ms)
Run 46 Exec Time: 3.27373 (ms)
Run 47 Exec Time: 3.27578 (ms)
Run 48 Exec Time: 3.27373 (ms)
Run 49 Exec Time: 3.27782 (ms)
Run 50 Exec Time: 3.26758 (ms)
Run 51 Exec Time: 3.27373 (ms)
Run 52 Exec Time: 3.26963 (ms)
Run 53 Exec Time: 3.26656 (ms)
Run 54 Exec Time: 3.26554 (ms)
Run 55 Exec Time: 3.27168 (ms)
Run 56 Exec Time: 3.26349 (ms)
Run 57 Exec Time: 3.29421 (ms)
Run 58 Exec Time: 3.28909 (ms)
Run 59 Exec Time: 3.27066 (ms)
Run 60 Exec Time: 3.27578 (ms)
Run 61 Exec Time: 3.27168 (ms)
Run 62 Exec Time: 3.27168 (ms)
Run 63 Exec Time: 3.27373 (ms)
Run 64 Exec Time: 3.27475 (ms)
Run 65 Exec Time: 3.2768 (ms)
Run 66 Exec Time: 3.26349 (ms)
Run 67 Exec Time: 3.26861 (ms)
Run 68 Exec Time: 3.27066 (ms)
Run 69 Exec Time: 3.26656 (ms)
Run 70 Exec Time: 3.26861 (ms)
Run 71 Exec Time: 3.28192 (ms)
Run 72 Exec Time: 3.26554 (ms)
Run 73 Exec Time: 3.29011 (ms)
Run 74 Exec Time: 3.28704 (ms)
Run 75 Exec Time: 3.27885 (ms)
Run 76 Exec Time: 3.27782 (ms)
Run 77 Exec Time: 3.27987 (ms)
Run 78 Exec Time: 3.27885 (ms)
Run 79 Exec Time: 3.2809 (ms)
Run 80 Exec Time: 3.27066 (ms)
Run 81 Exec Time: 3.28909 (ms)
Run 82 Exec Time: 3.27578 (ms)
Run 83 Exec Time: 3.2727 (ms)
Run 84 Exec Time: 3.26758 (ms)
Run 85 Exec Time: 3.27475 (ms)
Run 86 Exec Time: 3.2727 (ms)
Run 87 Exec Time: 3.27066 (ms)
Run 88 Exec Time: 3.27066 (ms)
Run 89 Exec Time: 3.28806 (ms)
Run 90 Exec Time: 3.26963 (ms)
Run 91 Exec Time: 3.26758 (ms)
Run 92 Exec Time: 3.27373 (ms)
Run 93 Exec Time: 3.26861 (ms)
Run 94 Exec Time: 3.26758 (ms)
Run 95 Exec Time: 3.26963 (ms)
Run 96 Exec Time: 3.29318 (ms)
Run 97 Exec Time: 3.27066 (ms)
Run 98 Exec Time: 3.26554 (ms)
